VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type

2,2017-01-01 07:28:03,2017-01-01 07:54:07,5,17.83,2,N,132,158,1,52,0,0.5,11.67,5.54,0.3,70.01
1,2017-01-01 07:02:14,2017-01-01 07:10:46,1,1.80,1,N,41,42,2,9,0,0.5,0,0,0.3,9.8
2,2017-01-01 07:13:30,2017-01-01 07:29:30,1,5.70,1,N,90,226,1,18.5,0,0.5,0,0,0.3,19.3
2,2017-01-01 07:05:43,2017-01-01 07:20:07,5,4.77,1,N,163,260,2,16.5,0,0.5,0,0,0.3,17.3
2,2017-01-01 06:53:28,2017-01-01 06:54:57,1,.17,1,N,48,48,2,2.5,0,0.5,0,0,0.3,3.3
1,2017-01-01 07:28:17,2017-01-01 07:31:55,1,.60,1,N,186,246,1,4.5,0,0.5,0.01,0,0.3,5.31
1,2017-01-01 00:01:10,2017-01-01 00:06:32,1,1.00,1,N,116,244,2,6,0.5,0.5,0,0,0.3,7.3
2,2017-01-01 00:00:06,2017-01-01 00:18:12,5,4.25,1,N,148,36,2,16.5,0.5,0.5,0,0,0.3,17.8
2,2017-01-01 07:06:33,2017-01-01 07:07:43,2,.51,1,N,48,48,2,3.5,0,0.5,0,0,0.3,4.3
1,2017-01-01 07:02:46,2017-01-01 07:13:39,1,3.00,1,N,239,162,1,11.5,0,0.5,3.05,0,0.3,15.35
2,2017-01-01 07:15:25,2017-01-01 07:26:00,1,4.08,1,N,79,145,2,13,0,0.5,0,0,0.3,13.8
1,2017-01-01 07:11:38,2017-01-01 07:12:44,1,.40,1,N,193,193,1,3.5,0,0.5,0,0,0.3,4.3
2,2017-01-01 07:00:03,2017-01-01 07:08:14,2,1.60,1,N,140,142,2,8,0,0.5,0,0,0.3,8.8
2,2017-01-01 06:54:42,2017-01-01 07:02:03,5,1.96,1,N,168,41,2,8.5,0,0.5,0,0,0.3,9.3
1,2017-01-01 07:36:28,2017-01-01 07:43:11,1,2.00,1,N,137,163,1,8,0,0.5,1.2,0,0.3,10
2,2017-01-01 07:14:43,2017-01-01 07:21:53,1,1.60,1,N,107,186,1,7.5,0,0.5,2.49,0,0.3,10.79
1,2017-01-01 07:03:22,2017-01-01 07:09:37,1,2.00,1,N,162,140,1,7.5,0,0.5,0.7,0,0.3,9
2,2017-01-01 07:18:06,2017-01-01 07:45:24,1,10.37,1,N,68,159,2,32.5,0,0.5,0,0,0.3,33.3
1,2017-01-01 07:05:05,2017-01-01 07:11:06,1,1.60,1,N,243,153,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-01 07:04:25,2017-01-01 07:13:05,2,1.62,1,N,79,186,1,8.5,0,0.5,1.86,0,0.3,11.16
2,2017-01-01 07:17:11,2017-01-01 07:33:28,2,5.88,1,N,151,243,2,20,0,0.5,0,0,0.3,20.8
2,2017-01-01 00:00:36,2017-01-01 00:12:42,6,4.02,1,N,41,235,1,14,0.5,0.5,3.06,0,0.3,18.36
1,2017-01-01 07:01:16,2017-01-01 07:16:50,1,4.30,1,N,260,237,2,16,0,0.5,0,0,0.3,16.8
2,2017-01-01 07:31:15,2017-01-01 07:58:46,2,19.91,2,N,132,239,1,52,0,0.5,17.5,5.54,0.3,75.84
1,2017-01-01 00:00:18,2017-01-01 00:04:57,1,.70,1,N,237,43,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-01-01 07:15:49,2017-01-01 07:23:15,1,1.30,1,N,170,48,2,7.5,0,0.5,0,0,0.3,8.3
2,2017-01-01 07:22:25,2017-01-01 07:34:42,1,4.59,1,N,146,138,2,15,0,0.5,0,0,0.3,15.8
2,2017-01-01 07:32:02,2017-01-01 07:36:33,1,1.49,1,N,262,75,2,6,0,0.5,0,0,0.3,6.8
1,2017-01-01 07:24:12,2017-01-01 07:31:27,1,2.10,1,N,236,239,1,9,0,0.5,0.98,0,0.3,10.78
1,2017-01-01 07:37:18,2017-01-01 07:55:17,1,3.70,1,N,50,262,2,15.5,0,0.5,0,0,0.3,16.3
2,2017-01-01 00:00:06,2017-01-01 00:09:30,4,2.43,1,N,141,107,1,9.5,0.5,0.5,2.7,0,0.3,13.5
2,2017-01-01 07:01:18,2017-01-01 07:07:46,6,1.06,1,N,230,162,2,6.5,0,0.5,0,0,0.3,7.3
2,2017-01-01 07:00:48,2017-01-01 07:12:06,1,2.74,1,N,17,37,1,11,0,0.5,2.36,0,0.3,14.16
2,2017-01-01 07:06:02,2017-01-01 07:11:54,1,1.61,1,N,233,186,1,7,0,0.5,2.34,0,0.3,10.14
2,2017-01-01 07:15:15,2017-01-01 07:43:43,1,10.75,1,N,61,237,2,33,0,0.5,0,0,0.3,33.8
1,2017-01-01 07:02:54,2017-01-01 07:13:16,2,2.00,1,N,162,186,2,9.5,0,0.5,0,0,0.3,10.3
2,2017-01-01 06:57:31,2017-01-01 07:01:41,4,.85,1,N,233,162,2,5,0,0.5,0,0,0.3,5.8
2,2017-01-01 07:32:49,2017-01-01 07:54:42,5,6.99,1,N,186,129,1,22.5,0,0.5,5.82,0,0.3,29.12
2,2017-01-01 07:10:12,2017-01-01 07:17:07,1,.61,1,N,236,75,2,6.5,0,0.5,0,0,0.3,7.3
2,2017-01-01 07:27:10,2017-01-01 08:16:22,1,37.74,3,N,132,1,1,116.5,0,0,30.88,37.58,0.3,185.26
1,2017-01-01 07:34:32,2017-01-01 07:48:31,1,2.40,1,N,33,231,2,12.5,0,0.5,0,0,0.3,13.3
2,2017-01-01 07:28:44,2017-01-01 07:45:50,1,7.31,1,N,140,255,1,22.5,0,0.5,6.99,0,0.3,30.29
1,2017-01-01 07:10:58,2017-01-01 07:29:33,2,12.10,1,N,132,157,2,33.5,0,0.5,0,0,0.3,34.3
1,2017-01-01 07:24:06,2017-01-01 07:42:59,1,7.90,1,N,264,264,1,23.5,0,0.5,4.85,0,0.3,29.15
1,2017-01-01 06:54:19,2017-01-01 06:57:14,4,.60,1,N,237,229,2,4,0,0.5,0,0,0.3,4.8
2,2017-01-01 07:05:42,2017-01-01 07:12:02,3,1.61,1,N,263,238,1,7.5,0,0.5,1.66,0,0.3,9.96
2,2017-01-01 07:17:40,2017-01-01 07:20:54,3,.79,1,N,75,74,2,4.5,0,0.5,0,0,0.3,5.3
1,2017-01-01 07:08:50,2017-01-01 07:34:47,1,7.10,1,N,50,157,2,24.5,0,0.5,0,0,0.3,25.3
2,2017-01-01 07:25:15,2017-01-01 07:37:43,1,8.99,1,N,170,138,1,25,0,0.5,6.27,5.54,0.3,37.61
1,2017-01-01 07:26:35,2017-01-01 07:28:35,1,.90,1,N,100,161,2,4.5,0,0.5,0,0,0.3,5.3
2,2017-01-01 07:29:30,2017-01-01 07:33:32,5,.53,1,N,237,237,1,5,0,0.5,1.16,0,0.3,6.96
2,2017-01-01 06:53:20,2017-01-01 07:01:09,2,1.27,1,N,232,211,2,7.5,0,0.5,0,0,0.3,8.3
1,2017-01-01 07:11:12,2017-01-01 07:28:00,1,8.40,1,N,87,157,2,24.5,0,0.5,0,0,0.3,25.3
1,2017-01-01 07:23:04,2017-01-01 07:31:49,1,.30,1,N,48,238,2,6.5,0,0.5,0,0,0.3,7.3
2,2017-01-01 07:31:45,2017-01-01 07:59:21,6,7.72,1,N,230,37,2,26.5,0,0.5,0,0,0.3,27.3
2,2017-01-01 07:27:00,2017-01-01 07:31:17,1,1.22,1,N,236,238,2,6,0,0.5,0,0,0.3,6.8
1,2017-01-01 07:10:41,2017-01-01 07:36:34,1,17.50,2,N,163,132,1,52,0,0.5,11.65,5.54,0.3,69.99
